id_foto,462641492254016
Michael Rockson Festus
time,2022-03-10_22-15-47_701385
time,2022-03-10_22-17-28_625347
href_group,https://www.facebook.com/groups/2450959391674374/
id_group,2450959391674374
href_foto,https://www.facebook.com/photo/?fbid=1025385014726835&set=g.2450959391674374
id_foto,1025385014726835
href_foto,https://www.facebook.com/photo/?fbid=1025385014726835&set=g.2450959391674374
id_foto,1025385014726835
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384971393506&set=g.2450959391674374
id_foto,1025384971393506
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384944726842&set=g.2450959391674374
id_foto,1025384944726842
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384914726845&set=g.2450959391674374
id_foto,1025384914726845
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384878060182&set=g.2450959391674374
id_foto,1025384878060182
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384848060185&set=g.2450959391674374
id_foto,1025384848060185
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384818060188&set=g.2450959391674374
id_foto,1025384818060188
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384788060191&set=g.2450959391674374
id_foto,1025384788060191
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384758060194&set=g.2450959391674374
id_foto,1025384758060194
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384731393530&set=g.2450959391674374
id_foto,1025384731393530
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384698060200&set=g.2450959391674374
id_foto,1025384698060200
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384671393536&set=g.2450959391674374
id_foto,1025384671393536
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384644726872&set=g.2450959391674374
id_foto,1025384644726872
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384608060209&set=g.2450959391674374
id_foto,1025384608060209
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384578060212&set=g.2450959391674374
id_foto,1025384578060212
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384554726881&set=g.2450959391674374
id_foto,1025384554726881
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384531393550&set=g.2450959391674374
id_foto,1025384531393550
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384488060221&set=g.2450959391674374
id_foto,1025384488060221
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384454726891&set=g.2450959391674374
id_foto,1025384454726891
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384424726894&set=g.2450959391674374
id_foto,1025384424726894
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384398060230&set=g.2450959391674374
id_foto,1025384398060230
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384371393566&set=g.2450959391674374
id_foto,1025384371393566
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384331393570&set=g.2450959391674374
id_foto,1025384331393570
comment,Arush Gupta
href_foto,https://www.facebook.com/photo/?fbid=1025384308060239&set=g.2450959391674374
id_foto,1025384308060239
comment,Arush Gupta
time,2022-03-10_22-21-11_529865
href_group,https://www.facebook.com/groups/vexelvectorart/
id_group,vexelvectorart
href_foto,https://www.facebook.com/photo/?fbid=266725452308636&set=g.103947329946572
id_foto,266725452308636
href_foto,https://www.facebook.com/photo/?fbid=266725452308636&set=g.103947329946572
id_foto,266725452308636
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=266725448975303&set=g.103947329946572
id_foto,266725448975303
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=5561905317169783&set=g.103947329946572
id_foto,5561905317169783
comment,Jrey Dado,FAN ART	PS2021	________	Timelapse here: https://www.youtube.com/watch?v=eZnPtwFyxR8&t=62s	________	Follow my page: https://www.facebook.com/madebyjrey/
href_foto,https://www.facebook.com/photo/?fbid=266290135685501&set=g.103947329946572
id_foto,266290135685501
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=266290132352168&set=g.103947329946572
id_foto,266290132352168
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=266047489043099&set=g.103947329946572
id_foto,266047489043099
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=266047485709766&set=g.103947329946572
id_foto,266047485709766
comment,Kee Artz
href_foto,https://www.facebook.com/photo/?fbid=5556863354340646&set=g.103947329946572
id_foto,5556863354340646
comment,Jrey Dado,GTA Artwork	PS2021	Follow my page for more artworks 'MADE BY JREY'
href_foto,https://www.facebook.com/photo/?fbid=2046803675490634&set=g.103947329946572
id_foto,2046803675490634
comment,Maar Cky,Just finished this piece and thought I share		My IG for other works	https://www.instagram.com/p/Ca0jU_9pPAa/...
href_foto,https://www.facebook.com/photo/?fbid=5544734055553576&set=g.103947329946572
id_foto,5544734055553576
comment,Jrey Dado,PS2021	Commissioned	__________________________	FB PAGE: MADE BY JREY	YOUTUBE: MADE BY JREY
href_foto,https://www.facebook.com/photo/?fbid=2323627061113374&set=g.103947329946572
id_foto,2323627061113374
comment,Jhe-ai Stamaria
href_foto,https://www.facebook.com/photo/?fbid=2323626914446722&set=g.103947329946572
id_foto,2323626914446722
comment,Jhe-ai Stamaria
href_foto,https://www.facebook.com/photo/?fbid=2323626817780065&set=g.103947329946572
id_foto,2323626817780065
comment,Jhe-ai Stamaria
href_foto,https://www.facebook.com/photo/?fbid=2323626774446736&set=g.103947329946572
id_foto,2323626774446736
comment,Jhe-ai Stamaria
href_foto,https://www.facebook.com/photo/?fbid=2040641796106822&set=g.103947329946572
id_foto,2040641796106822
comment,Maar Cky,Am not creative but sure learning it		https://www.instagram.com/p/CafaDpjprmJ/...
href_foto,https://www.facebook.com/photo/?fbid=128006863081452&set=g.103947329946572
id_foto,128006863081452
comment,Annie Haha,
